reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
dc82a244-dfd1-49e5-ba0e-0a89c5e808c8,Anggun situmorang,https://play-lh.googleusercontent.com/a-/ALV-UjX_y_B2h1kad9TJQCf89jKpCQ3-ywiKcjpH_4lsrWIbArjkwJPN,saya download+ langganan karena squid game S2 ❤️,4,0,8.52.2 build 14 50335,2024-12-25 18:08:48,,,8.52.2 build 14 50335
32b4f473-287a-4080-a0dd-6ea1f54f05fb,Bintang Dhimas Aditya Nugroho,https://play-lh.googleusercontent.com/a-/ALV-UjUMANiaxYfHQRW_qZYT9o9FJzRLq5CBLgmiCIYTOPlBbRCkrCU3,tidak muncul sub,5,0,8.141.1 build 13 51230,2024-12-25 15:44:07,,,8.141.1 build 13 51230
f8b733ec-ea1f-436f-9571-997185e4aa1b,Iqmal Ending,https://play-lh.googleusercontent.com/a/ACg8ocLsRUi1TWDi-bpo2dYGO3V_qfqmwJXGrHzNk8bAL7xKAcr4Zg=mo,"Mau daftar akun aja susah,apa saya yang salah apa gimana.sudah benar sandinya aja tetap salah udah di coba dari jam 5 sore sampai jam 9 malem masih gak bisa udah di ganti-ganti sandinya tetep aja aduh.",1,0,,2024-12-25 14:22:47,,,
14b2fe3b-5117-41a5-b325-61805d302bfe,Nurul Amalia,https://play-lh.googleusercontent.com/a-/ALV-UjWWaVHKEV_Hhrry3dJ2n1s7sFg-o7hUN_FBpByfoZO3ObS1Khg,JELEK. GAK BISA LOGIN!!!!,1,0,,2024-12-25 14:09:50,,,
d3178265-0aae-4fab-a162-3e2f9b1c140d,ZaMaKh,https://play-lh.googleusercontent.com/a/ACg8ocIRb9TvDrsA91fdjUYmw1xKUMem8ZEiVcK5cNX5czZ2YWTIER5L=mo,"Pada tanggal 16 Desember 2024 saya membayar Paket Dasar yaitu 720p sebesar 65.000 rupiah, dimana harga tersebut adalah harga untuk 1 bulan. Seharusnya pembayaran berikutnya tanggal 15 Januari 2024, tetapi saya sudah diperingatkan untuk membayar yang berikutnya di tanggal 2 Januari 2025, jika tidak maka tidak bisa menggunakan fasilitasnya. Tolong pihak netflix untuk membenahi langganan saya. Terimakasih",1,0,8.141.1 build 13 51230,2024-12-25 14:00:54,,,8.141.1 build 13 51230
bd657b92-6b64-492c-9471-0ba09f019030,L0vely syaa,https://play-lh.googleusercontent.com/a-/ALV-UjUK9IXIvxFsRhTNmC3n2hBYbpThkf5cbTw8Lr25eEvS9FTw43k,💅👍,5,0,,2024-12-25 12:56:58,,,
f8f43bb1-27cf-4099-a7f3-6efbc3ed6821,Humaira NurArsyi,https://play-lh.googleusercontent.com/a-/ALV-UjXWhdUZsg_8jNGa8R2zLEy5CPS3t_cIYCygefIy7UjA2hu_wM0,jelek banget kalau pertama kali masuk harus bayar,1,0,,2024-12-25 12:16:40,,,
aa7a2edb-f92e-44d1-bd47-e869fc2b8ccf,Wandi Dewi,https://play-lh.googleusercontent.com/a-/ALV-UjWEi1zME-Qdim4pDgDuTv2BOtJ9E8uGdggterhNwi7EM7gvvg4,Boo,1,0,,2024-12-25 12:12:52,,,
59246950-2f1d-4677-8b41-876caa30a393,Gjls,https://play-lh.googleusercontent.com/a-/ALV-UjX8AAmQ9C3jTO4zKuuAOAAYpdyMcGnY70wz_NjmKv2da4CUvLxG,Demi nonton black clover movie 🙏🏻,4,0,,2024-12-25 12:04:10,,,
74333901-3c53-43e7-92b2-52807dbf5782,Arza Pardiatur R,https://play-lh.googleusercontent.com/a/ACg8ocKMcwc-yVJdZsgOMoYyDUxWqUwEIOeRBYehx-hjPjX35HWBQA=mo,Suka Log out Sendiri😔,3,0,8.139.1 build 24 51108,2024-12-25 10:33:23,,,8.139.1 build 24 51108
1d5a7cec-2325-4df8-9d0c-83b0fcf1dd72,Septian Putra,https://play-lh.googleusercontent.com/a-/ALV-UjX4j2Pl-M8NA3_xnPGhHjTH8Xm5Uhlf7tYIGfSzeqJG5OwSgPxj,"Upgrade movie terbaru, movie tahun 2010 kebawa dihapus saja dan perbanyak movie Holywood",4,0,,2024-12-25 10:00:20,,,
33943075-e65d-457f-80d8-7c4115ed3883,Indra Prayoga,https://play-lh.googleusercontent.com/a-/ALV-UjWY136jpl9Pw7JJtdMNMDTf-F9Jv8bMziVGrD0q3JldqpL38oM,Baru mendownload tetapi disuruh minta bayaran Astaga,1,0,8.141.1 build 13 51230,2024-12-25 08:08:57,,,8.141.1 build 13 51230
638259de-db45-4ac0-b5a2-8f2efdbb712e,Ibbazz Ahmad,https://play-lh.googleusercontent.com/a/ACg8ocIOUssby3OQL1X73-hxBF-U_mw8vnyx1pFbZTVgoh_-09abqg=mo,"Hai Netflix, mohon untuk buatkan film tentang pelaku pembunuhan vina dan eki. 7 orang telah divonis seumur hidup tanpa adanya saksi dan bukti. Barang kali dengan adanya ini bisa membantu mereka yang telah dihukum seumur hidup. Bantu mereka mencari keadilan",5,0,8.141.1 build 13 51230,2024-12-25 08:02:37,,,8.141.1 build 13 51230
67ff1540-5e8e-4e49-9fe6-257305195e8c,Celi Li,https://play-lh.googleusercontent.com/a/ACg8ocInZB_iVxCcdUvUreDdjsjNNh7CNL18A5OXkI2hjHBmrF2_kg=mo,Apk susah buat daftar ga guna,1,0,,2024-12-25 07:39:20,,,
95e12ad2-5f12-44e1-9720-dec9ea538db8,Fahri Cahya purnama,https://play-lh.googleusercontent.com/a/ACg8ocJqLV355GIYtk-WWR3iozcEaqY8T2tJ2YZtJYZyO77A1R0r6A=mo,Sangat bagus,5,0,,2024-12-25 04:25:21,,,
e31eeae4-850f-4678-a3cd-84a54c1f22ad,Ramadhan akhmad Setiawan,https://play-lh.googleusercontent.com/a/ACg8ocIXACdfkX4qIm8bnm0SQq8Ah9bBMbpZFh4hl9GYeRj0cuIZvUQ=mo,Cok bayar kon,1,0,8.141.1 build 13 51230,2024-12-25 02:58:40,,,8.141.1 build 13 51230
bb90f1dd-27ea-4207-8c6f-145dcd9d8f74,Muhammad Irfan,https://play-lh.googleusercontent.com/a-/ALV-UjVNdz6GJU4cBMmOTN43nZzc9_pYKa0c7DdcrfO39v0EspRL7qR_,Tidak mau terbuka di ROG Phone 8,1,0,,2024-12-25 02:29:57,,,
d722cda0-6c27-4173-9234-9256458b76ea,Sumarni Sumarni,https://play-lh.googleusercontent.com/a/ACg8ocIMWl_AFl60rlp_nJMiBrQ-Y1tEe3Io1-zqEhpEtUEAwvyLAw=mo,Netflix udah KK Tadi update netflix,5,0,,2024-12-25 02:27:00,,,
2caa4894-f9da-4fdf-871a-3607695971aa,Ferra Puspita,https://play-lh.googleusercontent.com/a-/ALV-UjWhG7eaEePpt0MsjOjaZGuNIgLDnLJmrDqSry155tZa-wGVqvc,Uang saya kesedot terus sehinga uang saya habis padahal sudah di batalkan,1,0,,2024-12-25 02:17:43,,,
008607e2-ec4c-4981-a06f-d508b997ad0e,Halim Napis,https://play-lh.googleusercontent.com/a-/ALV-UjX4n-zH1vSbRS7-XFMRfYWm8sKneGhpMnF5FAeOBUli8O_eivhI,saya suka apk ini,5,0,8.141.1 build 13 51230,2024-12-25 00:35:08,,,8.141.1 build 13 51230
f13c1c39-913e-4609-b85c-54e23e792b4a,Sabrina Cahya,https://play-lh.googleusercontent.com/a/ACg8ocI6lXI3I5AR-tqgNUCoF25ZqzoqlgXPr_6chry4sVa1aZ0sUIM=mo,Kenapa mau masuk atau mau daftar akun tidak bisa,1,0,8.141.1 build 13 51230,2024-12-25 00:34:36,,,8.141.1 build 13 51230
6d4387e7-ee42-4391-9671-dd7f0a7c8071,ami oktarina,https://play-lh.googleusercontent.com/a-/ALV-UjWAHg17FCDySxkCr-GEogeoGOndUjMDXFwVgDQCF4Z7AZQg-Zo,Bagus,4,0,8.141.1 build 13 51230,2024-12-24 23:58:34,,,8.141.1 build 13 51230
adb6219f-1110-4234-b37f-14c53a7c8cbf,Shakila syazany,https://play-lh.googleusercontent.com/a-/ALV-UjVpFR2JE3FsmuJDJ2OZFeYdPE4knPFIEFItXLi1IiCYFFqdYnU,Kenapa susah bnget login k akun ny,3,0,,2024-12-24 22:52:41,,,
d4e21659-cb6d-4588-a42b-f23d879230a7,Alifah Fitiya,https://play-lh.googleusercontent.com/a/ACg8ocIoiJJEqKrNHDPucKMjTcj15CX5ucHh6EBTCXGZFzQO5T517A=mo,gᥲ ᥲძᥲ,1,0,,2024-12-24 22:34:10,,,
b8716799-a6ba-4b56-9eb6-7f60c692791f,Andi Asrul Kumba,https://play-lh.googleusercontent.com/a/ACg8ocLEM4utfoKqUAPKR8dI6q0zSI3GlwG56zxxQmv7tGzYqPP4vg=mo,"Klo aplikasi sdh mantap cuma saya kecawa kenapa film KINGDOM 4 sampai skrng blm juga di putar padahal informasi filmnya sdh di rilis dari 17 juni thn lalu, tolong kalau memang filmnya sudah ada di tanyangkanlah jangan di gantung begini 🙏",4,0,8.141.1 build 13 51230,2024-12-24 19:00:10,,,8.141.1 build 13 51230
e61d6d29-9b26-41c0-8600-2c92fa4289b8,D Muh,https://play-lh.googleusercontent.com/a/ACg8ocJTDcm588fjFbMQ7WRa0AEx2IwoyY7lgs9BPoDojVA4wlpUIQ=mo,Christ Is Lord,5,0,8.141.1 build 13 51230,2024-12-24 16:59:40,,,8.141.1 build 13 51230
ace3c8fc-cd89-4f72-b177-c13a9e0c4fc5,Luluk Agustina,https://play-lh.googleusercontent.com/a-/ALV-UjXDh7NU-0EmBEVRNsxIp-2GohHldmIQgAQDo9RFO-GdWDCwHIbViQ,Keren,5,0,8.97.3 build 19 50576,2024-12-24 16:59:19,,,8.97.3 build 19 50576
fcfc1e26-44db-4168-b674-921ecd8266f7,Karina zakia,https://play-lh.googleusercontent.com/a-/ALV-UjVcnCSd_nYHwltM__kEzD77icT47lk1O6A6NcEnBrptX0JmgEOv,Aplikasi tolol sudah tidak berlangganan tapi saldo saya di ambil oleh netflix,1,0,8.80.0 build 11 50472,2024-12-24 15:35:31,,,8.80.0 build 11 50472
16c243f3-0af8-4a1f-90d0-ac521b44cb5c,Mi La,https://play-lh.googleusercontent.com/a-/ALV-UjXEbE48tU-MTOV7hmHBMvMM46E0TtxqBoNBv_FMowhazNVD87E,"I gave 1 star because there is no Indonesian language audio, even though many people use Netflix in Indonesia. If you don't want 🤨🤨🤨to provide Indonesian language audio, don't enter Indonesian Netflix🤔🤔🤔",1,0,8.141.1 build 13 51230,2024-12-24 13:04:08,,,8.141.1 build 13 51230
490736c5-2de1-4e13-bc77-2ad46e6ee54a,Ebigael Sinurat,https://play-lh.googleusercontent.com/a-/ALV-UjUfBCFP1Najs6GA9tfyx8frezDg6d6X_pmsRYxSyrNRCGi-o2I,Saya tdk bisa berlangganan,1,0,8.141.1 build 13 51230,2024-12-24 12:55:49,,,8.141.1 build 13 51230
fde9539c-62cc-4371-abc6-a3342069dbf7,Satria Winata,https://play-lh.googleusercontent.com/a/ACg8ocJNlNHPQ3lWPLWB-PZnduI0BIzOyK_lhOxSOXI3hTKpIr9dsQ=mo,Kok ga bisa nganu akunya sih,1,0,8.141.1 build 13 51230,2024-12-24 12:48:43,,,8.141.1 build 13 51230
c78946a4-c1a6-4794-848d-9f64c4d796ae,Nayta Rahma sania,https://play-lh.googleusercontent.com/a/ACg8ocKwLgAUji6NdwYR4lPEAa7Aua-L-V_KPOki7Q_N8IrYutAVuQ=mo,Bagusssss sihh bagus bangettt tapi pas mau login nya ituu lohhhh rudeeettt banget Masyaallah lebih dari apapun kayak mau daftar ke bank ajaa aduhhh ribeettt bangettt udah beberapa kali coba tunggu nanti' udah uninstal instal lagi tetep tunggu nanti' aduhhh,3,0,,2024-12-24 11:28:18,,,
8a28cc44-8443-42e7-a241-49b5ebc01a91,Awy Bramonster Chanel,https://play-lh.googleusercontent.com/a-/ALV-UjWh6Dto5FvOAuwxi_xTWix8S43fdDQJ-JA-sG3RfEpQgG-N4Ts,Tolong dong android 14 di atasi masa setiap mau nonton harus restart ulang dulu hpnya mohon di perbaiki,5,0,8.141.1 build 13 51230,2024-12-24 10:51:09,,,8.141.1 build 13 51230
f78acbc2-30f0-4b82-82fd-e09d7a8f5cea,Rahayu Ayu,https://play-lh.googleusercontent.com/a/ACg8ocL8qmZ-ZyDRAfiCGUF3xw6fE0DJeKlLpddILA9Klg__z-Ywvg=mo,Maaf kenapa tiap bulannya naik terus yaaa...,3,0,8.141.1 build 13 51230,2024-12-24 10:30:22,,,8.141.1 build 13 51230
b0c6bafe-59b0-4c31-af44-e978411d37cc,Neni Andini,https://play-lh.googleusercontent.com/a/ACg8ocJvZ6G7x_eZyPrzS_O-cjkMuY1tFgkmxyyoD74UCSStSh_NRg=mo,Seru lah,5,0,,2024-12-24 10:03:13,,,
1af63a28-8638-4246-a4a5-8daad2a9f100,ml KM,https://play-lh.googleusercontent.com/a-/ALV-UjXljBZymK6Tntg7BW86c_C_N_-0X2edFR1tKGred5Y5aEC2IWo,iyh,1,0,,2024-12-24 09:35:29,,,
41e0c142-4f13-426b-a681-4647e5c01706,Berpa Ananda,https://play-lh.googleusercontent.com/a/ACg8ocKEOssvdVvgeSLAzLQZrt0dAfFqlzEoI7PZODhJiXjkau45_g=mo,Bagus menarik tugas tugasnya 🥰,5,0,8.141.1 build 13 51230,2024-12-24 09:30:16,,,8.141.1 build 13 51230
480dcf23-2044-481e-b869-a3c0bbee7a05,Sarah Raww,https://play-lh.googleusercontent.com/a/ACg8ocJlhdXC8onpEo1FxeeQs-ZBC9vaOf35dHCr1MqSkhJEW-Wy5w=mo,Kena aplikasi ini harus bayar??😔 Kirain gw gak bayar 😕,5,0,,2024-12-24 07:59:27,,,
bb2acc13-17e8-420d-91e3-c65b574f4a37,Rezki Dafri,https://play-lh.googleusercontent.com/a-/ALV-UjVK7xV5fcpUz1Uou3RW72avGcfuc0y57JeweSjxUreK1RUkFTh5,Seru,5,0,,2024-12-24 07:18:20,,,
68d5a64b-56a9-4005-bd0b-d661eacaba26,Siluman Kera,https://play-lh.googleusercontent.com/a/ACg8ocIKtNIbj_uvE1Louek7HfwO6bqwsbFI0sugdU_XRgtkFY4dwQ=mo,Apk yang bagus membantu sekali,5,0,,2024-12-24 07:07:05,,,
1126c3a6-61fa-4354-9d8f-70219189268e,Rusli dm,https://play-lh.googleusercontent.com/a/ACg8ocK-UYuxhd-Vb4eAJJRvjINALKK2XLowQqhWJD_LBf3EMFxlYA=mo,netflix film nya lengkap,5,0,8.141.1 build 13 51230,2024-12-24 07:03:26,,,8.141.1 build 13 51230
f505bd03-e328-4dff-80d0-d1bb6a77473b,Anisa Dela,https://play-lh.googleusercontent.com/a-/ALV-UjXEcB24wL7hYaeMNQ9CXPeI28lNaPsq9q1wiT-UnCJtZvVAnH4,"Kyk nya bagus sih! Soalnya belum di coba.semoga aja bagus,aku kasih bintang 🌟 5",5,0,,2024-12-24 06:36:03,,,
bb7a65d4-c7af-4e59-90c8-ab268172c160,Abg Riski,https://play-lh.googleusercontent.com/a/ACg8ocJtk3xSLRk492G1WkWTQxCVHaiRfjVG1THF8_oVFY2OnrzzSg=mo,Mantap,5,0,8.141.1 build 13 51230,2024-12-24 06:26:48,,,8.141.1 build 13 51230
e23d4949-8641-4b48-8ba8-fbdb8459e11f,Wido Pratama,https://play-lh.googleusercontent.com/a-/ALV-UjWHNx9uAcwBh_TeBMtPzstvPMH8HzUI9vTHVeZfqY1wxTUGygI,"Bagus dan update filmnya. Lancar aplikasinya cuman ngak gratis harus langganan dulu baru bisa dipake aplikasinya, ngak masalah si harus langganan sebulan cuma 65k itu kyk bayar bioskop sekali nonton tapi ini dapat sebulan nonton jadi ngak berasa rugi.",5,24,8.141.1 build 13 51230,2024-12-24 06:14:20,,,8.141.1 build 13 51230
b185b694-dea4-4c4d-850d-48b099bacf16,Ammar Syafiq,https://play-lh.googleusercontent.com/a-/ALV-UjWctqvUBk5VpaYguuDjoAg9TH85HLLDePWb8Xk7DZppF16JjFQ,Bagus bgt applikasi nya,5,0,,2024-12-24 05:57:11,,,
a052efb8-3395-4760-bff4-065cd4c256c5,Angling Aja,https://play-lh.googleusercontent.com/a/ACg8ocLIKBvUpE6VvetJliLE9L0AoPnsDKtgdXkY6JWtUKlyNvFUxw=mo,Apan apk gajelas harus bayar apalah coba mana daftar nya pake goggle gak guna,1,0,,2024-12-24 05:55:24,,,
797b0c2f-1c94-472b-8063-b06125336432,Nila. Goyengg2311,https://play-lh.googleusercontent.com/a-/ALV-UjU1est2S2X19z3IOCjhdSidLik9wTnZhK5rzd4omRUNFcDai2rp,saya mendowload ini hanya untuk nonton teasing master takagi san dan tolong jangan mengecewakan saya,5,0,,2024-12-24 05:53:55,,,
f99bba26-3033-4703-b2d6-f4f0bc3ebc3c,Neng Triyantie,https://play-lh.googleusercontent.com/a/ACg8ocJuH3WRYexDBG0bHtGsGV66bCIk2hWvgIRXnXGa_ZQ6vtrNgg=mo,Untuk film India lawas nya kurang banyak seperti film Salman Khan chori-chori chupke chupke dan har dil jo pyar karega tidak ada di Netflix,2,0,,2024-12-24 05:38:43,,,
