reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
13d67062-0217-4520-b510-49db00f40a24,Herman Lim,https://play-lh.googleusercontent.com/a-/ALV-UjWZvQzukyo9ZpdOq-XxCa2hWCBb1TwI9i7LQe4QoVw8q3ZylgEO,Percobaan aplikasi nya,3,0,8.141.1 build 13 51230,2024-12-24 04:15:28,,,8.141.1 build 13 51230
00d1c683-f67e-477b-9a30-da6f4ed754e7,Iri Sikiy,https://play-lh.googleusercontent.com/a/ACg8ocKUVfGuJ-n9HLUEGcekvjS66toPF6LlOTDBuyT0DRg6-95rKA=mo,Ngk bisa login,1,0,,2024-12-24 02:46:30,,,
bcb2535d-922a-47a7-8cb0-e3ac257fdbac,Alisa anggelia Putri,https://play-lh.googleusercontent.com/a-/ALV-UjVnTwH3msyLA4gj1y_38k2Tv4xhZw5qxJMMn_rPoaXQFYz2C7N5,"menuh menuhin memori, padahal ga kepake nih apk trs abis itu ga bisa di uninstal.",1,0,,2024-12-24 02:14:28,,,
0e916946-14aa-4172-a8da-bc99216c2763,Kubbatul Choiriyah,https://play-lh.googleusercontent.com/a-/ALV-UjVZsR1-srduT7bpA3I6Z8ybpjHZEx-Vd72vPIx4e-0NzsIFigoS,Padahal seriesnya bagus² kenapa selalu ada unsur LGBT nya,1,0,,2024-12-24 00:52:09,,,
936e6a72-5a79-401a-985f-0bd0d600c972,putri permata,https://play-lh.googleusercontent.com/a-/ALV-UjX-Lc1DyE8NcIsuuTUvAH6bS52ZtUfdJjzdRvHIu-sGuxM8QOgw,Aplikasi wajib buat kuwarga gw. Ga ada hari tanpa nonton netplik dari pagi mpe malem on muluuuuu.... film keluarga tambahin dunk biar agak banyak.,5,0,8.136.0 build 3 50908,2024-12-23 22:43:46,,,8.136.0 build 3 50908
1aafe6c5-fabf-47bf-bc02-1050ca59fa61,Loody Giove,https://play-lh.googleusercontent.com/a-/ALV-UjWnuDxaxJBGNDqd0ycypp7lwXCmem21OoP4HGhaoPe2jCr-JWGi,Jelek diperbarui malah tdk bs digunakan cok,1,0,8.141.1 build 13 51230,2024-12-23 22:31:06,,,8.141.1 build 13 51230
fc3cfefd-47e6-4d7d-b4c6-cb764f973703,Radit Juliansyah pratama,https://play-lh.googleusercontent.com/a/ACg8ocKu8DcCYRmBLT2jQcdBClbJie_7_NHy6lYVaW2fWcwrJ9SRiw=mo,Gak bisa daftar aneh banget sihh kocak amat,1,0,,2024-12-23 17:56:00,,,
e50130e7-8f43-45fa-a705-c19baa296f8d,M Akbar,https://play-lh.googleusercontent.com/a/ACg8ocLauW9OF2uw-JV4oLEu_vNZJnAkWCsMH7GDVkiQ9mcRJtRmrw=mo,Gimana orang mau langganan mau langganan di persulit gak ada mode bayar lewat Alfa hadeh,1,0,8.141.1 build 13 51230,2024-12-23 17:03:56,,,8.141.1 build 13 51230
90862668-b5bc-4721-a3f7-6d0b1b1bd62e,Ayang Abdurrahman,https://play-lh.googleusercontent.com/a-/ALV-UjWiO_1Fhi01VEhsIkw-LdeWKtarxQTagtxZHaoOoIfK7Zaay7V_,Knpa netflix kaga bisa daftar,1,0,,2024-12-23 16:55:23,,,
01045f5d-f862-42a3-88ce-7801ff7ca629,S?,https://play-lh.googleusercontent.com/a-/ALV-UjUu1FVJlh0v7_2dppxBY23NztcVKc1H18HTwcjB0_B0x4eW3cvm,dikit-dikit langganan dikit-dikit langganan apk apa coba,1,0,8.141.1 build 13 51230,2024-12-23 15:31:46,,,8.141.1 build 13 51230
a5330664-a03a-4a3d-b273-e22c8c4bd251,Rony Fernandez,https://play-lh.googleusercontent.com/a-/ALV-UjVmbOtuV_bBqmPPmkJrR5TZRXCSuXKywPyXl2owgSjvh4zHQ3PO,"Ndak bisa dibuka, ribet.",3,0,8.141.1 build 13 51230,2024-12-23 15:12:01,,,8.141.1 build 13 51230
02f0c884-a6cf-4fe6-a1ea-0c3b530ec612,Darus Ilham,https://play-lh.googleusercontent.com/a/ACg8ocJkderiVYfrrr-ELKJT65I8mS6wr9YZoCpSanMHcAryu0i5jcc=mo,"Pokoknya langganan teruss, semoga lebih banyak film yang dapat memotivasi penonton di berbagai belahan dunia sana. 👀👀",5,0,,2024-12-23 13:00:28,,,
c8f33481-66a3-4059-aab6-21d33fd37842,Atul Nerto,https://play-lh.googleusercontent.com/a-/ALV-UjUk3Aq7tAGrz9ZCX6UvBvD6qLO6ccMpopCrBhOPeu5eft9xH4ic,Bener bener yeee ppn naik 12% 😢😢😥,3,0,,2024-12-23 12:59:18,,,
7e35d2f8-5637-4090-bc1a-140ff5b37f20,Qiesha Aulia,https://play-lh.googleusercontent.com/a/ACg8ocLoU_LFyu3S-QEgNr3z4DLEB0dHs7i13uUGSLvFhhmKD_SQxQ=mo,Mohon maaf nie buat Netflix..emang klw ber langganan baru sehari trus di batalkan..yang nya gak bisa kembali ya,1,0,,2024-12-23 11:35:57,,,
2199dd94-7bc8-412c-8c22-d9daaf6df516,Bobby Ponengoh,https://play-lh.googleusercontent.com/a-/ALV-UjXu9391-yQ4HBJc5Wz7tFDcrw_BWpI0oq47Hda7n8Cg8jXXazM,Good,5,0,8.141.1 build 13 51230,2024-12-23 11:29:16,,,8.141.1 build 13 51230
77f7ad34-6a6c-44eb-833d-9fe6afa34f06,Fajar Oji,https://play-lh.googleusercontent.com/a-/ALV-UjUyvcV0Cz0yVf2J3_OScPO-S5QMFL0_XsQHuZh9dqtQ839YrKen,Sudah saya bayar tetapi tidak dapat masuk ke akun nya,1,0,,2024-12-23 10:59:05,,,
dba81114-13d3-4dc6-8bfb-3d8155d35b5f,Andes Rasyid,https://play-lh.googleusercontent.com/a-/ALV-UjUS6p-IFROR5VH2ji4OIinQ4AACI2ZfQEkp6_8XTEu1xLwTN9iq,"Bagus"" filmnya tpi perbulannya semoga turun lg yah :)",5,0,,2024-12-23 10:03:17,,,
6dfa7c3b-3e1b-46cb-b50e-a21e4cd64daa,yatimah hs,https://play-lh.googleusercontent.com/a-/ALV-UjVvCvuoeNprPJbw1fLNxI7CaHHGnkSv8b8Tik0Tpg55fzlPYdm3,Mantap bisa main game juga,5,0,8.141.1 build 13 51230,2024-12-23 09:55:08,,,8.141.1 build 13 51230
12eaf6fe-37b5-4b56-8086-d2f412e9dac9,Ariis Ardyan,https://play-lh.googleusercontent.com/a-/ALV-UjV7N2bo-sQYntThTyGNbJ219MvckofArKpXqLWMCigum_lgVy8,Apk nya mlah tambah ribet udh ada akun masa gk bisa nonton harus in lah itu lah apa lah merepotkan orang,1,0,,2024-12-23 09:19:56,,,
d508d7f4-3f42-4044-8936-502e855a6306,Istia Sabar,https://play-lh.googleusercontent.com/a-/ALV-UjU6-dGAIKmewaCPGlv6XjZAiuRiZ1PMV3CiWjbueQM3OtMecvE,Bagus,5,0,,2024-12-23 08:08:19,,,
7b057879-c4c9-4ed8-8bff-a86b799fefe0,Heru Susanto,https://play-lh.googleusercontent.com/a/ACg8ocIXDhv-BwexXXvhqYI8OIhNqepu5Gb06xyli-bcab3qDWVkCw=mo,Saya tidak suka sama apk ini karena ribet susah cuma buang buang waktu,1,0,,2024-12-23 07:51:34,,,
0a529283-84f2-40de-a49e-119f504dffb2,Deny Setiawan,https://play-lh.googleusercontent.com/a-/ALV-UjVWd0Py1ZeJ6ps0EIldd95vtZufnBng9g2LvMURPtLll1jsFzs,Mantab,5,0,,2024-12-23 07:10:59,,,
97cbbe95-0649-4a6c-bafc-62b231c19868,Djohan Ericke Ajisaputra,https://play-lh.googleusercontent.com/a-/ALV-UjW_LhOvb_lPSd_o5y1Vr0qC6t5cx6F7q-W423V-hUzebPcuRNtX,Seharusnya ada sistem custom resolusi. Sangat disayangkan saat dipertengahan film tiba² kualitas film buram! Sudah bayar mahal!,1,1,8.141.1 build 13 51230,2024-12-23 06:30:20,,,8.141.1 build 13 51230
0d636e31-1483-496e-9e59-3bea6e275c50,Febri An,https://play-lh.googleusercontent.com/a/ACg8ocI6Dr1mH91Ww16Dhze9muQWo-Kry8ww9xUsFteapG895yCBpw=mo,Gak bisa nonton pkek wifi,5,0,8.141.1 build 13 51230,2024-12-23 05:57:07,,,8.141.1 build 13 51230
7ad10b9e-c7e0-4244-b8be-0ef63c4ec84e,Celine Rizqiana putri,https://play-lh.googleusercontent.com/a-/ALV-UjVA4kwenyvMT1Bibucvxr07iH7QHI5K24S8uM7xI9ljwBnIev53,"aplikasi superrr juwelekkk dari tadi daftar gk bisa""aneh kasta aku donglod",1,0,8.141.1 build 13 51230,2024-12-23 05:43:15,,,8.141.1 build 13 51230
4a465c9f-33c2-4efa-9867-80afbe37f7e9,Enimarlina Enimarlina,https://play-lh.googleusercontent.com/a/ACg8ocIooGs9vhixWy6pYGXXjrZRhfWYn0bHAnFPlIPDYe3axy_9cw=mo,Tolong tambahkan akun google agar login lebih mudah,1,0,,2024-12-23 03:12:22,,,
cd237b53-ef44-4fa9-9b0a-fd913ee8cdb8,Waldan Adi purnomo,https://play-lh.googleusercontent.com/a/ACg8ocJP33QZ7xhGlz5ed-OvBHaeIWuZi6_SqDLQBJl4QHRpRV80aQ=mo,"Kenapa ini qplikasi nya g bisa mutar bideo nya selalu muncul ""Terjadi madalah saat memutar video 5.8"" Apa itu maksud nya udh 1 minggu ini bgini percuma bbayar 1 bulan untuk bisa nonton.",1,0,8.141.1 build 13 51230,2024-12-23 01:31:46,,,8.141.1 build 13 51230
275dc86f-4db4-4f6a-b0ae-718307235dfa,aditya 123,https://play-lh.googleusercontent.com/a/ACg8ocKMaYQGGx5hrV4QHziLW6wjpCmrXhWmGd3Vw-V26XRiVHLYuw=mo,Aplikasi terbangsat yang pernah gw temuin apa apa bayar pay to win,1,0,,2024-12-23 01:10:44,,,
6bb0cf5d-46fd-4f76-bada-c7d4c120aa70,H,https://play-lh.googleusercontent.com/a-/ALV-UjXV4XHjqT6nV3hCT7Bd31gR0733s840TuZpk6sWNqQ-Frx9O6c,"Sub anime ke indo jelek banget 🤮🤮🤮 artinya cuman di transtlate doang artinya beda, pls pecat aja yng transtlate",1,0,8.141.1 build 13 51230,2024-12-23 00:30:45,,,8.141.1 build 13 51230
22a87e7d-1b8a-4a83-9dad-e1829bc160d5,Andreas Sibarani,https://play-lh.googleusercontent.com/a/ACg8ocLw_U6qRyiFawJuF5NblvoVCj6q7eBglzEEWLQ8NTz_SZ5kxg=mo,Jelek amat masak selalu bayar kirain gak bayar ternyata bayar kecewa,2,0,,2024-12-22 23:02:57,,,
187f2eea-f880-4a1f-8bdb-09796dba4ca0,Syaiful Arifin,https://play-lh.googleusercontent.com/a/ACg8ocJVxNsPwRTzZt3CzAfdeGaU5ucF9Y5QOHVLMIeo70Hk2d2s0A=mo,Is the best deh,5,0,,2024-12-22 22:54:15,,,
83f14776-de1b-4be8-aa2d-7b40865a35af,Hibuls Colombo,https://play-lh.googleusercontent.com/a-/ALV-UjUbSTuB2vOmupwEvv3JAYkZ1p45X8hJEwll0D7dVkl4duOPqUZV,Udah daftar yg premium tapi kecewa karena banyak sekali yg masih belum ada translate bahasa Indonesia.,2,0,8.141.1 build 13 51230,2024-12-22 16:50:08,,,8.141.1 build 13 51230
4a4486c2-4ce6-40ba-94cf-8c9639e2812f,Muhamad Alfathurrahman,https://play-lh.googleusercontent.com/a/ACg8ocL9HTwTA_wwaDDEaNevjVGKfSwy7eLNsEpSEE5dmu_qJVHS4Q=mo,payah,1,0,8.141.1 build 13 51230,2024-12-22 15:25:37,,,8.141.1 build 13 51230
e3019c0e-d879-44e9-bf19-77df0a35c56f,Bilal Fahrezi,https://play-lh.googleusercontent.com/a/ACg8ocLNjDwwJwZCKZBKeu0twwxVqyW9Oz91LqoIioDzWDVhk1DbKo8=mo,bagus,5,0,8.141.1 build 13 51230,2024-12-22 15:22:09,,,8.141.1 build 13 51230
fd7b23f5-ea72-4a26-a258-18dd66213895,Tiara Fani,https://play-lh.googleusercontent.com/a/ACg8ocKNwstkEv2K0pVeoxA4ke1vLZU-4KbLutot8utj3fjubCeM1Q=mo,"Tambah kan samoyeds 2, the darker s1 dan s2 guo jing fei, when snail fall in love 2016, rookie agent rouge",3,0,,2024-12-22 15:17:18,,,
d292aa46-30f2-4386-9ef0-d1ffc7d89002,Fitri Bunga ramadhani,https://play-lh.googleusercontent.com/a-/ALV-UjXmASK2JpRaJIAHFNxZBlxTW9sVKVEyMex1v7aNxC7nr_ZEM-GR,"Masak iyaa nggak bisa masukk udah di ganti kata santi nya tetap nggak bisa, entah apk nya yang salah entah apa yang salah nii",1,0,,2024-12-22 14:52:23,,,
ee31040b-6468-4539-bfd8-fd517732bebc,Nur Hasanah Wagola,https://play-lh.googleusercontent.com/a-/ALV-UjW75R4wOoI8BdRzJR7mef1kbi2FmFK0aKuNms7hbVqQh_czABrY,Boikot,1,0,,2024-12-22 14:31:40,,,
ed171000-921b-4d98-b7cd-6f45456a8051,Lisnawati Shakayla,https://play-lh.googleusercontent.com/a/ACg8ocIPMH_E7vOknVVtp7FFYPqgCIky8NyaQnyvYlLoTit-cZh77Q=mo,Akunku jd tiba2 gak bisa dipakai lg knp sih😓,4,0,8.141.1 build 13 51230,2024-12-22 14:17:34,,,8.141.1 build 13 51230
30797656-cdbd-48bc-89ea-cbd4e803df5e,agus_ darma1946,https://play-lh.googleusercontent.com/a/ACg8ocLLcTmADYI3yPr9N8ZY01IhOTWjUgK91fm2BMoXkIzckreBrQ=mo,Terbaik,5,0,,2024-12-22 14:16:14,,,
21d4b681-f6aa-4c57-aff9-545b9f38a147,Annida Maharani,https://play-lh.googleusercontent.com/a-/ALV-UjWqwZk36afcNVLV3AVL7swWptDLBPt8meDr6mkSC2liO0GbtLE,"Gabisa login harus, bayar dulu baru bisa kebuka aplikasinya, kalian semua jangan download ini",1,0,,2024-12-22 12:51:17,,,
2eb102ab-280b-4a79-8d43-1bac17684aa0,Cloudds,https://play-lh.googleusercontent.com/a-/ALV-UjVoOfFOnRVdiLlWnizxVi5ntTLzbAEPgXOi7ItwvW4hXyMGTk67,"App bermasalah, mending yg lain",1,0,8.141.1 build 13 51230,2024-12-22 11:13:57,,,8.141.1 build 13 51230
7e3f2a1e-b895-4c76-b1a3-e6f23c1d1e2d,Pandd,https://play-lh.googleusercontent.com/a/ACg8ocLNIY_cpIIAzTSiP9OldXSwnosisLBV-3YbFH0OJigYBfb-TA=mo,Njr netflix gk bisa di unistal😭😭,1,0,,2024-12-22 10:52:57,,,
48b0a68e-1c4c-4c44-bd05-dc90dbd06d86,Danu Robby,https://play-lh.googleusercontent.com/a-/ALV-UjWnd-bcyMi_9kGlMgTWSRld0Lfj0bGJXJ2Wp695BnTeJJGfDo_c,"Filmya terlalu lama update, kalah sma web web bajakan , udh langganan tapi hasilnya kalah sma y gratisan 👎",3,0,8.141.1 build 13 51230,2024-12-22 07:55:20,,,8.141.1 build 13 51230
6b03e70d-f163-43ef-a2b1-495a645c6846,abank itu irwan,https://play-lh.googleusercontent.com/a-/ALV-UjVOTeE5oh6scVmk391l9Y8rRaf04p4isRym-Za42mNxfH1Jzgc,Banyak film yang ke hapus seperti card captor sakura aku mau minta balikin film ini aku pengen nonton lagi ini,1,0,8.141.1 build 13 51230,2024-12-22 07:37:03,,,8.141.1 build 13 51230
6ae5a8af-fb43-4804-9d48-747b22446aea,Indahlinda SOLISSA,https://play-lh.googleusercontent.com/a/ACg8ocI402wwt6_-ktxTC8YQdzAgZ2E4UlH_7KuOtcIBAAEmx4ZqUA=mo,Giod,5,0,8.141.1 build 13 51230,2024-12-22 05:56:14,,,8.141.1 build 13 51230
1ce0e313-1ae1-42ea-b2bb-3736504123c7,X3 mourin Fidelia,https://play-lh.googleusercontent.com/a-/ALV-UjUKeYzD5JYrwJyW4dptSwnnQLS3vYSmqutNijQ1gX-LvdKnoPnL,Good,5,0,,2024-12-22 05:47:54,,,
b69e3dc9-0c95-4573-8ce9-9bd6559dc598,Sandy Mueza,https://play-lh.googleusercontent.com/a-/ALV-UjW3gtpJJdITqr6y5UKrWVch7IC4If9Qhb-B_eCqSVD_9RifDxve,Aplikasi gak jelas,1,0,,2024-12-22 04:50:43,,,
da7081fa-f689-45a2-938a-e7061375ef8b,Ujang karnadi,https://play-lh.googleusercontent.com/a/ACg8ocIVwOItczfRqM-2zPllQnOTofJEyv--H-U1yMVp1VUXEdfwAw=mo,kukira gratis teryata bayar,1,0,,2024-12-22 04:42:34,,,
8e25206a-fe8a-4250-85e4-ec154aadac59,Siti mifta N C P,https://play-lh.googleusercontent.com/a-/ALV-UjW2WhQLp0tq-iDjDRMGG8yaQo-6iB08W1_kzcyUwXMr9Sqb1E0,Tidak bisa digunakan di perangkat lain (TV) Cukup mengecewakan,2,0,8.141.1 build 13 51230,2024-12-22 04:29:00,,,8.141.1 build 13 51230
86f38db0-cbeb-42a6-9308-303efe104216,Alzam 777 Alzam 777,https://play-lh.googleusercontent.com/a-/ALV-UjVzIhq-8TpQBl808SpASbOMDkZ52UqU6tTQN1FG-QaqqJBZmk4,Ok,5,0,8.141.1 build 13 51230,2024-12-22 04:15:11,,,8.141.1 build 13 51230
342f5692-2f20-4d61-9ec7-e720e78ac6e4,Family Household,https://play-lh.googleusercontent.com/a/ACg8ocJBWy2AHwyItAGlwwSfoxhgjNTc9FGnO8-fqUbn7_1sQiMHQA=mo,Napa agak slow motion gw nonton nya sejak kemarin lusa,4,0,,2024-12-22 04:01:46,,,
c07afd79-6f76-4daf-83f1-2b260c892c64,Kristina Saragih,https://play-lh.googleusercontent.com/a-/ALV-UjWVzG_HfogF77kL3HZsXLEgB_-UEq6VUh2TOWV-Al2CSZ4DOfTO,berbayar,3,0,,2024-12-22 03:52:37,,,
